MoS2 F1,,MoS2 F2,,MoS2 F3,,MoS2 F4,,MoS2 F5,,MoS2 F6,,MoS2 F7,
615,17.65291,615,20.55863,615,31.72005,615,39.96018,615,49.87791,615,50.00354,615,50.09912
614,17.90855,614,20.77565,614,32.13349,614,40.26688,614,50.0135,614,49.98067,614,50.00945
613,18.17282,613,21.04145,613,32.47562,613,40.58239,613,50.12401,613,49.93451,613,49.87412
612,18.38813,612,21.33647,612,32.79009,612,40.86298,612,50.23677,612,49.86762,612,49.74929
611,18.62188,611,21.53694,611,33.06043,611,41.08506,611,50.19848,611,49.73073,611,49.57304
610,18.86354,610,21.77454,610,33.24952,610,41.25445,610,50.14147,610,49.58049,610,49.35894
609,19.02239,609,21.94954,609,33.46362,609,41.41952,609,50.06464,609,49.36923,609,49.16768
608,19.15259,608,22.07503,608,33.49127,608,41.41832,608,49.86244,608,49.09076,608,48.90063
607,19.23482,607,22.16123,607,33.55109,607,41.38265,607,49.66599,607,48.80266,607,48.58473
606,19.33319,606,22.20354,606,33.60469,606,41.31982,606,49.45095,606,48.52879,606,48.26791
605,19.39008,605,22.2552,605,33.53151,605,41.22221,605,49.19212,605,48.2781,605,47.99037
604,19.40001,604,22.29593,604,33.49345,604,41.07013,604,48.89064,604,47.98199,604,47.68908
603,19.35681,603,22.22498,603,33.35284,603,40.77507,603,48.58305,603,47.63235,603,47.33194
602,19.32858,602,22.16684,602,33.13734,602,40.53493,602,48.23217,602,47.30291,602,47.08032
601,19.22157,601,22.04193,601,32.95089,601,40.28181,601,47.92907,601,47.07476,601,46.79352
600,19.20184,600,21.96378,600,32.80857,600,40.06719,600,47.65166,600,46.84619,600,46.57542
599,19.01836,599,21.78836,599,32.53248,599,39.73362,599,47.30752,599,46.58054,599,46.31855
598,18.93584,598,21.65768,598,32.34215,598,39.48572,598,47.0613,598,46.37634,598,46.1171
597,18.80046,597,21.50643,597,32.16845,597,39.21394,597,46.77478,597,46.16711,597,45.96954
596,18.64334,596,21.38281,596,31.92638,596,39.00127,596,46.54141,596,46.01035,596,45.8483
595,18.48563,595,21.19889,595,31.63506,595,38.70262,595,46.34083,595,45.8803,595,45.70989
594,18.34867,594,20.99871,594,31.43013,594,38.48039,594,46.14238,594,45.78391,594,45.65704
593,18.25434,593,20.88315,593,31.26373,593,38.31861,593,46.06455,593,45.77996,593,45.63699
592,18.16721,592,20.80026,592,31.0821,592,38.15653,592,46.00655,592,45.72568,592,45.67832
591,18.04162,591,20.67952,591,30.93357,591,38.01131,591,45.93882,591,45.74213,591,45.71853
590,17.86765,590,20.4825,590,30.758,590,37.86744,590,45.90901,590,45.75464,590,45.77067
589,17.75517,589,20.42494,589,30.63153,589,37.7558,589,45.94693,589,45.81747,589,45.84018
588,17.67826,588,20.3042,588,30.53504,588,37.78177,588,45.97561,588,45.96044,588,45.93962
587,17.57773,587,20.20303,587,30.48921,587,37.70759,587,46.06655,587,46.07425,587,46.09098
586,17.50112,586,20.16489,586,30.44555,586,37.71416,586,46.17494,586,46.25046,586,46.28605
585,17.35681,585,20.00659,585,30.31846,585,37.657,585,46.25839,585,46.3757,585,46.43475
584,17.37495,584,20.04113,584,30.36305,584,37.75655,584,46.44973,584,46.55917,584,46.67043
583,17.23223,583,19.91074,583,30.38123,583,37.76983,583,46.63171,583,46.75515,583,46.81275
582,17.22129,582,19.92686,582,30.37905,582,37.83012,582,46.77927,582,46.95134,582,46.99661
581,17.204,581,19.92715,581,30.38915,581,38.01086,581,47.03635,581,47.15929,581,47.2178
580,17.09066,580,19.78252,580,30.35171,580,38.03012,580,47.15622,580,47.33838,580,47.37986
579,17.06848,579,19.81216,579,30.41448,579,38.2216,579,47.41142,579,47.58095,579,47.65442
578,17.08562,578,19.80238,578,30.50055,578,38.34786,578,47.67025,578,47.84254,578,47.8499
577,16.98754,577,19.74424,577,30.53458,577,38.42458,577,47.87568,577,47.98317,577,48.07068
576,16.98941,576,19.79734,576,30.63526,576,38.63352,576,48.07626,576,48.31956,576,48.27285
575,17.04285,575,19.79201,575,30.72553,575,38.81232,575,48.41179,575,48.49331,575,48.51851
574,16.96868,574,19.80554,574,30.85884,574,38.91515,574,48.65901,574,48.76623,574,48.74144
573,17.01131,573,19.83634,573,30.98251,573,39.13947,573,48.96399,573,49.02632,573,49.00675
572,17.00828,572,19.8726,572,31.12343,572,39.31319,572,49.26509,572,49.26408,572,49.22084
571,17.0175,571,19.89664,571,31.24073,571,39.56766,571,49.57094,571,49.50002,571,49.48327
570,17.05898,570,19.94053,570,31.32463,570,39.78138,570,49.86993,570,49.76984,570,49.71782
569,17.05782,569,20.01637,569,31.51714,569,40.04913,569,50.18613,569,50.00151,569,49.92667
568,17.01476,568,19.96672,568,31.62139,568,40.25315,568,50.44819,568,50.24109,568,50.14663
567,17.0571,567,20.07451,567,31.80939,567,40.49702,567,50.79034,567,50.47917,567,50.39866
566,17.0499,566,20.06127,566,31.94969,566,40.73283,566,51.0983,566,50.77602,566,50.59373
565,17.11255,565,20.12963,565,32.12852,565,41.07312,565,51.41837,565,51.03323,565,50.86953
564,17.1065,564,20.16748,564,32.30471,564,41.21072,564,51.74941,564,51.251,564,51.05904
563,17.19162,563,20.26807,563,32.52767,563,41.55414,563,52.11439,563,51.54593,563,51.29566
562,17.21236,562,20.31715,562,32.69174,562,41.77547,562,52.3878,562,51.78925,562,51.54327
561,17.21639,561,20.37658,561,32.92324,561,42.06516,561,52.7514,561,52.04283,561,51.75829
560,17.33103,560,20.44883,560,33.08715,560,42.39783,560,53.15367,560,52.33882,560,52.03964
559,17.37524,559,20.51301,559,33.27966,559,42.67081,559,53.45453,559,52.59988,559,52.19728
558,17.40952,558,20.68959,558,33.52576,558,42.98527,558,53.8175,558,52.87493,558,52.45939
557,17.47735,557,20.75349,557,33.76985,557,43.30257,557,54.19357,557,53.12626,557,52.71215
556,17.52992,556,20.80227,556,33.95148,556,43.64658,556,54.56054,556,53.37685,556,52.91473
555,17.53914,555,20.9269,555,34.26532,555,43.95344,555,54.98451,555,53.68674,555,53.15237
554,17.64859,554,21.03656,554,34.50413,554,44.35551,554,55.38266,554,53.95516,554,53.46209
553,17.73457,553,21.12938,553,34.73206,553,44.69236,553,55.79416,553,54.23374,553,53.68812
552,17.81148,552,21.25531,552,34.95626,552,45.03473,552,56.13817,552,54.4902,552,53.86745
551,17.87427,551,21.38555,551,35.21401,551,45.36696,551,56.54006,551,54.75072,551,54.12494
550,17.95996,550,21.52126,550,35.48902,550,45.72798,550,56.98212,550,54.99767,550,54.3558
549,17.97681,549,21.60386,549,35.73513,549,46.11573,549,57.31005,549,55.29773,549,54.55755
548,18.07057,548,21.72316,548,36.0771,548,46.53019,548,57.73115,548,55.58753,548,54.79427
547,18.20854,547,21.86621,547,36.38224,547,46.99509,547,58.19391,547,55.87381,547,55.02605
546,18.27508,546,22.00235,546,36.69625,546,47.38523,546,58.59081,546,56.16307,546,55.22801
545,18.37128,545,22.09316,545,36.90693,545,47.73267,545,59.04908,545,56.38256,545,55.47017
544,18.47886,544,22.27247,544,37.30001,544,48.17997,544,59.4965,544,56.68582,544,55.66863
543,18.58472,543,22.4266,543,37.65037,543,48.70427,543,59.92621,543,56.9909,543,55.93939
542,18.64218,542,22.5236,542,37.9114,542,49.01829,542,60.3755,542,57.18261,542,56.13456
541,18.79758,541,22.75832,541,38.29889,541,49.55886,541,60.84425,541,57.53428,541,56.37457
540,18.90084,540,22.87719,540,38.66836,540,49.97377,540,61.28918,540,57.77877,540,56.5537
539,19.08807,539,23.06269,539,39.03317,539,50.52777,539,61.75917,539,58.05735,539,56.7717
538,19.17621,538,23.18502,538,39.39409,538,50.95477,538,62.20148,538,58.32386,538,56.99505
537,19.24865,537,23.34562,537,39.73497,537,51.40341,537,62.62208,537,58.55114,537,57.16616
536,19.4448,536,23.60481,536,40.17995,536,52.00935,536,63.12177,536,58.85462,536,57.41131
535,19.56016,535,23.78642,535,40.58827,535,52.50903,535,63.60037,535,59.1628,535,57.57635
534,19.67495,534,23.94904,534,40.94531,534,53.01154,534,64.09506,534,59.3591,534,57.77584
533,19.81882,533,24.12879,533,41.38299,533,53.526,533,64.58577,533,59.64602,533,57.96855
532,19.9676,532,24.34854,532,41.80948,532,54.06717,532,64.99202,532,59.88858,532,58.18079
531,20.16562,531,24.60629,531,42.30744,531,54.68998,531,65.55669,531,60.12998,531,58.3521
530,20.33268,530,24.79783,530,42.72989,530,55.22473,530,66.04378,530,60.41208,530,58.52712
529,20.48909,529,25.02277,529,43.21495,529,55.87037,529,66.55132,529,60.65668,529,58.71129
528,20.68035,528,25.25389,528,43.6907,528,56.43333,528,67.04352,528,60.87051,528,58.88569
527,20.83877,527,25.50286,527,44.23698,527,57.08957,527,67.5583,527,61.16073,527,59.09691
526,21.01663,526,25.7642,526,44.72919,526,57.72104,526,68.02717,526,61.40234,526,59.24848
525,21.18773,525,26.05375,525,45.26491,525,58.37101,525,68.60119,525,61.61499,525,59.41352
524,21.37798,524,26.29552,524,45.78167,524,59.0083,524,69.03726,524,61.82101,524,59.52211
523,21.59444,523,26.55629,523,46.35856,523,59.7208,523,69.50202,523,62.07961,523,59.72777
522,21.82847,522,26.84239,522,46.92146,522,60.41256,522,70.02628,522,62.30711,522,59.90978
521,22.05962,521,27.13597,521,47.53424,521,61.08537,521,70.49852,521,62.51014,521,60.0193
520,22.25175,520,27.44207,520,48.13428,520,61.82534,520,70.99247,520,62.71606,520,60.17128
519,22.51026,519,27.79479,519,48.75654,519,62.5556,519,71.48953,519,62.90637,519,60.31813
518,22.73392,518,28.07643,518,49.35627,518,63.28572,518,71.94144,518,63.09017,518,60.43278
517,22.98941,517,28.43491,517,50.05668,517,64.05807,517,72.44649,517,63.28818,517,60.54322
516,23.23742,516,28.75958,516,50.65765,516,64.80908,516,72.89204,516,63.4801,516,60.64574
515,23.53914,515,29.11691,515,51.4084,515,65.56801,515,73.32062,515,63.64808,515,60.78477
514,23.75488,514,29.46244,514,52.05147,514,66.32185,514,73.78451,514,63.80356,514,60.89696
513,24.04148,513,29.84265,513,52.75981,513,67.14018,513,74.2651,513,63.97741,513,61.02478
512,24.35472,512,30.24417,512,53.56058,512,67.93522,512,74.61336,512,64.14486,512,61.09954
511,24.67142,511,30.64841,511,54.2944,511,68.75607,511,75.0735,511,64.25428,511,61.21378
510,24.97832,510,31.06087,510,55.07575,510,69.57723,510,75.48675,510,64.42836,510,61.29101
509,25.28523,509,31.48857,509,55.86084,509,70.44093,509,75.87392,509,64.56738,509,61.40134
508,25.64009,508,31.94851,508,56.66286,508,71.28447,508,76.30126,508,64.68044,508,61.48227
507,26.02391,507,32.41781,507,57.52547,507,72.16488,507,76.67546,507,64.8154,507,61.5488
506,26.37733,506,32.95273,506,58.38498,506,73.02081,506,77.01723,506,64.96959,506,61.63981
505,26.77238,505,33.4059,505,59.27556,505,73.87958,505,77.40515,505,65.1036,505,61.70418
504,27.22301,504,34.024,504,60.21586,504,74.83237,504,77.75728,504,65.26164,504,61.82367
503,27.5714,503,34.55259,503,61.12555,503,75.73532,503,78.0842,503,65.34413,503,61.84917
502,28.01469,502,35.14364,502,62.04426,502,76.63946,502,78.34826,502,65.45121,502,61.93102
501,28.53287,501,35.77339,501,63.04453,501,77.52345,501,78.71087,501,65.57634,501,62.01247
500,28.98481,500,36.35983,500,63.9898,500,78.43669,500,78.98628,500,65.65445,500,62.03982
499,29.43875,499,36.94915,499,65.04399,499,79.24561,499,79.2078,499,65.75287,499,62.13514
498,29.90725,498,37.64352,498,66.02282,498,80.11528,498,79.45665,498,65.80469,498,62.17514
497,30.47282,497,38.41935,497,67.07763,497,81.00434,497,79.64649,497,65.92502,497,62.20661
496,31.05365,496,39.19086,496,68.12576,496,81.91191,496,79.92914,496,66.04555,496,62.30893
495,31.56578,495,39.86696,495,69.09977,495,82.73232,495,80.11836,495,66.09193,495,62.36137
494,32.19385,494,40.66121,494,70.21409,494,83.52483,494,80.31569,494,66.17485,494,62.44425
493,32.84251,493,41.36997,493,71.27884,493,84.34927,493,80.43805,493,66.2457,493,62.53053
492,33.4618,492,42.12997,492,72.28765,492,85.07192,492,80.54271,492,66.33086,492,62.51706
491,33.99208,491,42.90867,491,73.23572,491,85.76741,491,80.65958,491,66.39957,491,62.52024
490,34.67588,490,43.74969,490,74.20213,490,86.57305,490,80.7449,490,66.43868,490,62.60652
489,35.37567,489,44.62453,489,75.18624,489,87.27914,489,80.81438,489,66.56317,489,62.65722
488,36.09419,488,45.50585,488,76.18185,488,87.90807,488,80.96131,488,66.54682,488,62.70513
487,36.83157,487,46.34053,487,77.11516,487,88.52655,487,80.95632,487,66.58882,487,62.73074
486,37.48412,486,47.24847,486,78.05857,486,89.12443,486,81.06684,486,66.67377,486,62.78503
485,38.26471,485,48.09481,485,79.02481,485,89.705,485,81.09977,485,66.70765,485,62.85331
484,39.03968,484,48.9898,484,79.97071,484,90.24781,484,81.05399,484,66.71491,484,62.8493
483,39.86592,483,49.85946,483,80.81514,483,90.74302,483,81.09453,483,66.78875,483,62.89681
482,40.69158,482,50.83072,482,81.7514,482,91.29075,482,81.16475,482,66.83695,482,62.96715
481,41.48628,481,51.71405,481,82.57595,481,91.72327,481,81.19681,481,66.87232,481,62.96036
480,42.30201,480,52.5637,480,83.39009,480,92.19832,480,81.1317,480,66.94145,480,62.98062
479,43.10463,479,53.45322,479,84.14271,479,92.64592,479,81.13868,479,66.94402,479,63.02926
478,43.9529,478,54.33122,478,84.879,478,92.95426,478,81.12209,478,66.92767,478,63.04622
477,44.73248,477,55.22016,477,85.61126,477,93.3435,477,81.07993,477,66.97095,477,63.08283
476,45.64168,476,56.09112,476,86.36916,476,93.73094,476,81.10862,476,67.04746,476,63.12859
475,46.49557,475,57.01388,475,87.07656,475,94.06839,475,81.10762,475,67.06776,475,63.18453
474,47.41427,474,57.92412,474,87.79623,474,94.43614,474,81.08368,474,67.06712,474,63.17929
473,48.29898,473,58.83522,473,88.49478,473,94.7406,473,81.0727,473,67.09341,473,63.22114
472,49.17577,472,59.71582,472,89.08254,472,95.01283,472,81.0011,472,67.07599,472,63.20736
471,50.11507,471,60.60059,471,89.75887,471,95.29282,471,80.95757,471,67.12119,471,63.25034
470,51.05005,470,61.51558,470,90.40397,470,95.5528,470,80.95595,470,67.12856,470,63.28921
469,52.02823,469,62.42884,469,91.00028,469,95.81772,469,80.91603,469,67.13754,469,63.32438
468,52.96695,468,63.30296,468,91.62176,468,96.04457,468,80.8135,468,67.13326,468,63.30546
467,53.9506,467,64.24543,467,92.22149,467,96.30844,467,80.78032,467,67.1479,467,63.30988
466,54.93857,466,65.20417,466,92.77678,466,96.47769,466,80.76373,466,67.14245,466,63.33795
465,55.91488,465,66.0508,465,93.26728,465,96.61335,465,80.67954,465,67.10089,465,63.28263
464,56.91092,464,66.8901,464,93.70962,464,96.7438,464,80.55618,464,67.06402,464,63.26926
463,57.9254,463,67.81948,463,94.19966,463,96.8811,463,80.48308,463,67.0575,463,63.26484
462,58.92302,462,68.71691,462,94.6392,462,96.94229,462,80.45938,462,67.01967,462,63.22895
461,59.97595,461,69.61305,461,95.09645,461,97.02289,461,80.30272,461,66.97896,461,63.22052
460,61.04716,460,70.54444,460,95.50119,460,97.11542,460,80.15067,460,66.96144,460,63.21096
459,62.06754,459,71.33855,459,95.78707,459,97.12975,459,80.05637,459,66.89572,459,63.12756
458,63.10679,458,72.20576,458,96.15981,458,97.1399,458,80.01209,458,66.87157,458,63.08119
457,64.11997,457,73.02274,457,96.42829,457,97.13617,457,79.80827,457,66.77304,457,63.02113
456,65.16757,456,73.78879,456,96.61659,456,97.08542,456,79.61905,456,66.69172,456,62.93753
455,66.14762,455,74.49194,455,96.79853,455,97.00498,455,79.47049,455,66.56627,455,62.83419
454,67.04284,454,75.17739,454,96.89828,454,96.82931,454,79.28876,454,66.4405,454,62.70318
453,68.03744,453,75.86471,453,96.93355,453,96.66305,453,79.05251,453,66.29934,453,62.57536
452,69.04299,452,76.53822,452,97.04883,452,96.57873,452,78.89522,452,66.171,452,62.47191
451,69.89141,451,77.10062,451,97.18199,451,96.36456,451,78.6692,451,66.08317,451,62.35798
450,70.77929,450,77.66677,450,97.1708,450,96.10965,450,78.42635,450,65.93624,450,62.22605
449,71.6532,449,78.18831,449,97.11487,449,95.87876,449,78.18012,449,65.78845,449,62.10224
448,72.4924,448,78.65242,448,96.98855,448,95.6816,448,77.9334,448,65.63351,448,61.93123
447,73.30914,447,79.05034,447,96.87575,447,95.41356,447,77.65961,447,65.44832,447,61.79642
446,74.10528,446,79.49877,446,96.86425,446,95.10148,446,77.45866,446,65.31133,446,61.72259
445,74.74847,445,79.92489,445,96.71898,445,94.88433,445,77.25073,445,65.11973,445,61.55014
444,75.44077,444,80.17875,444,96.50846,444,94.54718,444,76.98455,444,64.91552,444,61.38253
443,76.13984,443,80.51248,443,96.3492,443,94.28256,443,76.72548,443,64.77907,443,61.22149
442,76.64852,442,80.77368,442,96.14971,442,93.99511,442,76.47239,442,64.60371,442,61.01038
441,77.24073,441,81.01689,441,95.99807,441,93.79273,441,76.25635,441,64.48318,441,60.91413
440,77.83711,440,81.18886,440,95.834,440,93.5108,440,76.07998,440,64.33069,440,60.72544
439,78.34406,439,81.34947,439,95.57639,439,93.2444,439,75.80045,439,64.14508,439,60.58888
438,78.85015,438,81.58606,438,95.45303,438,93.0459,438,75.58803,438,64.01439,438,60.48564
437,79.26564,437,81.71356,437,95.23365,437,92.72278,437,75.37736,437,63.88626,437,60.3426
436,79.62944,436,81.76998,436,94.97697,436,92.45861,436,75.20547,436,63.7372,436,60.20439
435,80.03341,435,81.88367,435,94.83543,435,92.22967,435,75.04906,435,63.59711,435,60.07987
434,80.3972,434,82.04327,434,94.67431,434,91.98266,434,74.90723,434,63.46845,434,60.00295
