1-2k,,2-3k,,3-4k,,4-5k,,5-6k,,6-7.5k,,7.5-10k,
600,17.23989,600,9.39754,600,6.32471,600,4.73443,600,4.51544,600,4.30313,600,4.14745
599,17.28641,599,9.38123,599,6.26076,599,4.67915,599,4.44982,599,4.23053,599,4.0885
598,17.36798,598,9.35922,598,6.24681,598,4.6272,598,4.40504,598,4.17991,598,4.04058
597,17.39079,597,9.35055,597,6.18539,597,4.58214,597,4.33529,597,4.13188,597,3.98415
596,17.48429,596,9.33779,596,6.1675,596,4.56049,596,4.30459,596,4.10585,596,3.95305
595,17.56511,595,9.31343,595,6.11171,595,4.51687,595,4.25618,595,4.05229,595,3.90474
594,17.59108,594,9.32784,594,6.09273,594,4.49226,594,4.21937,594,4.02379,594,3.865
593,17.65366,593,9.33651,593,6.07889,593,4.47259,593,4.19157,593,4.00194,593,3.83383
592,17.7786,592,9.3681,592,6.07158,592,4.44505,592,4.16559,592,3.96968,592,3.79975
591,17.89252,591,9.39118,591,6.07605,591,4.44982,591,4.14636,591,3.94973,591,3.78553
590,17.93176,590,9.41773,590,6.07349,590,4.42414,590,4.118,590,3.93226,590,3.76788
589,18.04935,589,9.42727,589,6.07001,589,4.42067,589,4.10099,589,3.90956,589,3.74841
588,18.18247,588,9.44305,588,6.05731,588,4.39555,588,4.06927,588,3.87825,588,3.71954
587,18.21407,587,9.4397,587,6.03371,587,4.35759,587,4.04195,587,3.85003,587,3.68102
586,18.34726,586,9.49953,586,6.01827,586,4.36008,586,4.02999,586,3.83323,586,3.68812
585,18.43986,585,9.52613,585,6.01739,585,4.35174,585,4.0167,585,3.82058,585,3.65704
584,18.58859,584,9.59186,584,6.06292,584,4.34559,584,4.02074,584,3.81213,584,3.64985
583,18.72277,583,9.62424,583,6.08985,583,4.35944,583,4.00435,583,3.8144,583,3.62629
582,18.80449,582,9.6332,582,6.06043,582,4.33997,582,3.98203,582,3.78231,582,3.61126
581,18.94571,581,9.69402,581,6.07789,581,4.35994,581,4.00932,581,3.7891,581,3.62207
580,19.09167,580,9.76669,580,6.10298,580,4.36697,580,3.99237,580,3.78994,580,3.6221
579,19.17556,579,9.79287,579,6.09298,579,4.32871,579,3.96672,579,3.76732,579,3.56427
578,19.33833,578,9.88144,578,6.11459,578,4.378,578,3.99098,578,3.78285,578,3.5925
577,19.47903,577,9.92418,577,6.13027,577,4.35981,577,3.97618,577,3.74998,577,3.58246
576,19.6165,576,9.98141,576,6.13978,576,4.36139,576,3.97007,576,3.74469,576,3.58799
575,19.79713,575,10.06173,575,6.17765,575,4.37807,575,3.99254,575,3.75867,575,3.58585
574,19.97107,574,10.13077,574,6.21072,574,4.39925,574,4.00892,574,3.77929,574,3.60126
573,20.17526,573,10.19943,573,6.26069,573,4.43402,573,4.02721,573,3.78241,573,3.6151
572,20.29855,572,10.27037,572,6.27421,572,4.42336,572,4.0079,572,3.76433,572,3.59704
571,20.45824,571,10.3663,571,6.30775,571,4.43933,571,4.02281,571,3.78068,571,3.60951
570,20.63016,570,10.43104,570,6.31811,570,4.43614,570,4.0177,570,3.76704,570,3.59333
569,20.78436,569,10.48811,569,6.35686,569,4.455,569,4.02204,569,3.77661,569,3.58748
568,21.00551,568,10.59101,568,6.42021,568,4.48369,568,4.05277,568,3.80029,568,3.59963
567,21.19049,567,10.67743,567,6.43916,567,4.51277,567,4.05299,567,3.80545,567,3.61718
566,21.45553,566,10.8125,566,6.50751,566,4.56778,566,4.10101,566,3.83788,566,3.6314
565,21.67015,565,10.92188,565,6.55205,565,4.58668,565,4.11587,565,3.85817,565,3.64422
564,21.82293,564,11.00802,564,6.61408,564,4.60396,564,4.12316,564,3.88714,564,3.66251
563,22.08535,563,11.1563,563,6.67835,563,4.63436,563,4.14918,563,3.88687,563,3.68319
562,22.27678,562,11.27175,562,6.73981,562,4.68749,562,4.20432,562,3.92788,562,3.71357
561,22.5413,561,11.38906,561,6.80135,561,4.72572,561,4.20276,561,3.92235,561,3.70589
560,22.84641,560,11.53689,560,6.90377,560,4.77162,560,4.24397,560,3.96317,560,3.74848
559,23.06883,559,11.71539,559,6.96889,559,4.82814,559,4.30016,559,4.01331,559,3.76884
558,23.37755,558,11.86408,558,7.03855,558,4.89102,558,4.33157,558,4.04662,558,3.7847
557,23.62414,557,12.02739,557,7.13681,557,4.93104,557,4.3872,557,4.06365,557,3.83105
556,23.89751,556,12.16614,556,7.20995,556,4.98464,556,4.41404,556,4.12153,556,3.86794
555,24.22161,555,12.33878,555,7.32795,555,5.04584,555,4.45215,555,4.15935,555,3.88892
554,24.436,554,12.52979,554,7.43083,554,5.12139,554,4.50922,554,4.17825,554,3.93767
553,24.75455,553,12.71619,553,7.54368,553,5.18538,553,4.56304,553,4.24128,553,3.98163
552,25.11617,552,12.91418,552,7.63691,552,5.26064,552,4.64462,552,4.29997,552,4.03009
551,25.43225,551,13.10929,551,7.75863,551,5.32005,551,4.67495,551,4.35989,551,4.07785
550,25.67493,550,13.29931,550,7.87272,550,5.39608,550,4.74529,550,4.38007,550,4.10525
549,26.07309,549,13.57221,549,8.03498,549,5.51602,549,4.8375,549,4.48185,549,4.18338
548,26.44657,548,13.79234,548,8.18087,548,5.58579,548,4.91761,548,4.54217,548,4.2377
547,26.8244,547,14.03435,547,8.3313,547,5.6943,547,4.99683,547,4.61975,547,4.30662
546,27.14235,546,14.27071,546,8.4966,546,5.81569,546,5.07919,546,4.66837,546,4.38041
545,27.50577,545,14.53052,545,8.64178,545,5.91115,545,5.15975,545,4.75684,545,4.43095
544,27.85554,544,14.77162,544,8.81053,544,6.0165,544,5.26076,544,4.84335,544,4.49793
543,28.19653,543,15.06918,543,8.9897,543,6.14179,543,5.34694,543,4.93302,543,4.59435
542,28.6596,542,15.35149,542,9.18485,542,6.30955,542,5.4845,542,5.05674,542,4.69937
541,29.03916,541,15.67464,541,9.3739,541,6.43389,541,5.59275,541,5.14159,541,4.76039
540,29.41451,540,15.97983,540,9.59651,540,6.57078,540,5.70409,540,5.26056,540,4.88511
539,29.77644,539,16.2664,539,9.79787,539,6.72533,539,5.85119,539,5.37364,539,4.972
538,30.14511,538,16.57283,538,10.02435,538,6.86665,538,5.98216,538,5.46605,538,5.07053
537,30.45878,537,16.90209,537,10.25247,537,7.02994,537,6.11824,537,5.60395,537,5.18136
536,30.86063,536,17.2041,536,10.47121,536,7.19272,536,6.2479,536,5.7479,536,5.29648
535,31.26457,535,17.53415,535,10.74018,535,7.36492,535,6.41607,535,5.8739,535,5.40745
534,31.59317,534,17.89302,534,10.96982,534,7.55487,534,6.56518,534,6.01153,534,5.54527
533,31.93686,533,18.19693,533,11.20737,533,7.73473,533,6.72216,533,6.14421,533,5.66017
532,32.3261,532,18.51112,532,11.47293,532,7.90938,532,6.88772,532,6.29609,532,5.81844
531,32.56833,531,18.82011,531,11.69196,531,8.08225,531,7.03575,531,6.43237,531,5.91975
530,32.86347,530,19.12435,530,11.93608,530,8.26198,530,7.19418,530,6.57682,530,6.05949
529,33.12078,529,19.43825,529,12.18435,529,8.46625,529,7.38325,529,6.73237,529,6.20815
528,33.38658,528,19.72461,528,12.42911,528,8.63667,528,7.52524,528,6.88405,528,6.34501
527,33.5281,527,19.9857,527,12.6359,527,8.81434,527,7.68503,527,7.02182,527,6.46601
526,33.78444,526,20.22078,526,12.86253,526,8.99656,526,7.84442,526,7.17143,526,6.5913
525,33.88297,525,20.4134,525,13.04749,525,9.1278,525,7.97996,525,7.27775,525,6.71342
524,34.03808,524,20.63006,524,13.23898,524,9.29431,524,8.12805,524,7.42777,524,6.85891
523,34.18366,523,20.79965,523,13.39903,523,9.43275,523,8.25851,523,7.55814,523,6.95501
522,34.22208,522,20.92778,522,13.54726,522,9.55467,522,8.37301,522,7.66172,522,7.05619
521,34.31881,521,21.12243,521,13.70263,521,9.68581,521,8.49722,521,7.77513,521,7.18727
520,34.39573,520,21.23082,520,13.8147,520,9.76924,520,8.59402,520,7.85668,520,7.2545
519,34.46169,519,21.34834,519,13.92638,519,9.8795,519,8.69015,519,7.95374,519,7.35849
518,34.46499,518,21.41242,518,14.03387,518,9.96114,518,8.76384,518,8.03252,518,7.4442
517,34.50446,517,21.45735,517,14.09353,517,10.01292,517,8.84949,517,8.09372,517,7.48918
516,34.54281,516,21.51475,516,14.16795,516,10.09749,516,8.90796,516,8.16045,516,7.56843
515,34.57965,515,21.58527,515,14.20613,515,10.15337,515,8.96677,515,8.2133,515,7.62361
514,34.59698,514,21.64903,514,14.27551,514,10.1794,514,9.01175,514,8.25293,514,7.66607
513,34.67263,513,21.69069,513,14.32349,513,10.24003,513,9.05275,513,8.3127,513,7.70919
512,34.71442,512,21.73161,512,14.34279,512,10.25418,512,9.06951,512,8.32458,512,7.73886
511,34.74939,511,21.78785,511,14.38868,511,10.30018,511,9.10148,511,8.36851,511,7.76901
510,34.91591,510,21.86461,510,14.43765,510,10.34524,510,9.1411,510,8.39823,510,7.80977
509,35.01309,509,21.95211,509,14.49252,509,10.37171,509,9.15848,509,8.41831,509,7.83966
508,35.16962,508,22.04229,508,14.53301,508,10.39262,508,9.19556,508,8.44912,508,7.87048
507,35.35265,507,22.1568,507,14.56417,507,10.42517,507,9.21524,507,8.48046,507,7.87243
506,35.54813,506,22.2571,506,14.65242,506,10.44871,506,9.25065,506,8.49353,506,7.8863
505,35.69671,505,22.3965,505,14.71932,505,10.49814,505,9.27729,505,8.50648,505,7.91117
504,35.92671,504,22.55126,504,14.81414,504,10.54666,504,9.30319,504,8.54794,504,7.96124
503,36.16241,503,22.71218,503,14.92284,503,10.59444,503,9.33925,503,8.58411,503,7.97668
502,36.43263,502,22.9029,502,15.00233,502,10.65944,502,9.37975,502,8.61664,502,7.99685
501,36.65896,501,23.08748,501,15.11213,501,10.73624,501,9.43978,501,8.65959,501,8.03646
500,36.95597,500,23.27288,500,15.18538,500,10.78496,500,9.47391,500,8.67977,500,8.06645
499,37.31024,499,23.53459,499,15.39199,499,10.90453,499,9.54956,499,8.75678,499,8.12959
498,37.64394,498,23.73217,498,15.51599,498,10.97589,498,9.59488,498,8.81822,498,8.16776
497,37.92745,497,24.02469,497,15.67628,497,11.03325,497,9.66446,497,8.88136,497,8.22866
496,38.22904,496,24.25922,496,15.83009,496,11.15165,496,9.73866,496,8.91579,496,8.27607
495,38.66705,495,24.57581,495,16.05377,495,11.28571,495,9.85478,495,9.0364,495,8.35283
494,38.96046,494,24.86766,494,16.1949,494,11.38861,494,9.92319,494,9.05851,494,8.38668
493,39.37266,493,25.17467,493,16.45716,493,11.54624,493,10.04748,493,9.16707,493,8.50017
492,39.70614,492,25.5541,492,16.7049,492,11.67113,492,10.15442,492,9.29016,492,8.55398
491,40.24306,491,25.93672,491,16.91783,491,11.85247,491,10.28187,491,9.41079,491,8.67792
490,40.56663,490,26.27234,490,17.15222,490,11.98556,490,10.41727,490,9.49269,490,8.76836
489,40.94769,489,26.66242,489,17.42583,489,12.15446,489,10.52932,489,9.60121,489,8.86443
488,41.40709,488,27.02443,488,17.67826,488,12.36331,488,10.67344,488,9.6976,488,8.96593
487,41.87009,487,27.44012,487,18.00301,487,12.54805,487,10.84368,487,9.85464,487,9.08233
486,42.3021,486,27.88232,486,18.33397,486,12.76577,486,10.98848,486,10.00621,486,9.21379
485,42.70853,485,28.30878,485,18.67681,485,12.99822,485,11.18291,485,10.17414,485,9.33949
484,43.09213,484,28.73479,484,19.01388,484,13.21884,484,11.36838,484,10.31541,484,9.4901
483,43.65704,483,29.23653,483,19.40137,483,13.49699,483,11.59902,483,10.49005,483,9.66481
482,44.04283,482,29.72386,482,19.80497,482,13.77379,482,11.78866,482,10.68163,482,9.78572
481,44.51348,481,30.23089,481,20.17149,481,14.01338,481,12.00658,481,10.85665,481,9.94946
480,44.94849,480,30.70756,480,20.55849,480,14.29122,480,12.22873,480,11.0679,480,10.11867
479,45.32257,479,31.19084,479,20.98846,479,14.58097,479,12.45852,479,11.25544,479,10.2829
478,45.70903,478,31.70836,478,21.40562,478,14.90247,478,12.72045,478,11.48287,478,10.47852
477,46.11591,477,32.19032,477,21.86454,477,15.22201,477,12.97859,477,11.72214,477,10.69316
476,46.5588,476,32.7004,476,22.3228,476,15.54296,476,13.26614,476,11.95714,476,10.89952
475,46.94728,475,33.22865,475,22.79777,475,15.90693,475,13.55525,475,12.2124,475,11.1148
474,47.3399,474,33.74782,474,23.2859,474,16.2724,474,13.85606,474,12.4703,474,11.34328
473,47.60209,473,34.26087,473,23.75487,473,16.63656,473,14.1598,473,12.73366,473,11.57055
472,48.01196,472,34.75889,472,24.26661,472,17.0199,472,14.48057,472,13.00268,472,11.81106
471,48.35858,471,35.27298,471,24.77178,471,17.41886,471,14.84695,471,13.31469,471,12.07634
470,48.6285,470,35.77233,470,25.27954,470,17.81228,470,15.17849,470,13.6287,470,12.35341
469,48.89782,469,36.22249,469,25.76079,469,18.2292,469,15.53425,469,13.9307,469,12.6123
468,49.18538,468,36.69231,468,26.27593,468,18.66499,468,15.91452,468,14.29062,468,12.92368
467,49.39587,467,37.15016,467,26.77776,467,19.06365,467,16.2746,467,14.59011,467,13.22559
466,49.56869,466,37.58117,466,27.26217,466,19.50088,466,16.65344,466,14.94428,466,13.51961
465,49.76011,465,37.95077,465,27.73796,465,19.9135,465,17.05927,465,15.28218,465,13.8161
464,49.9084,464,38.33685,464,28.23766,464,20.34357,464,17.42031,464,15.64321,464,14.15621
463,50.01278,463,38.65315,463,28.68821,463,20.72246,463,17.8068,463,15.98904,463,14.47571
462,50.08271,462,38.95789,462,29.13085,462,21.14772,462,18.20271,462,16.38105,462,14.80174
461,50.12294,461,39.27629,461,29.56987,461,21.55082,461,18.58917,461,16.73726,461,15.14253
460,50.20248,460,39.61493,460,30.00545,460,21.97013,460,19.01405,460,17.11627,460,15.51746
459,50.31594,459,39.83043,459,30.37896,459,22.37142,459,19.38205,459,17.48168,459,15.87104
458,50.25561,458,40.07149,458,30.70492,458,22.69056,458,19.74016,458,17.81432,458,16.20064
457,50.28037,457,40.23716,457,31.06334,457,23.06326,457,20.14128,457,18.19048,457,16.55121
456,50.24803,456,40.41446,456,31.3679,456,23.42255,456,20.52475,456,18.54445,456,16.91109
455,50.21171,455,40.51625,455,31.64378,455,23.7426,455,20.8668,455,18.90453,455,17.25476
454,50.18582,454,40.6943,454,31.9449,454,24.05871,454,21.1874,454,19.258,454,17.58471
453,50.05255,453,40.74348,453,32.20477,453,24.36309,453,21.52649,453,19.59342,453,17.91805
452,50.01683,452,40.8074,452,32.37359,452,24.60408,452,21.85207,452,19.89579,452,18.24705
451,49.89106,451,40.91125,451,32.57495,451,24.85674,451,22.10602,451,20.18066,451,18.57716
450,49.80514,450,40.95651,450,32.72048,450,25.06818,450,22.4013,450,20.46047,450,18.85206
449,49.70691,449,40.94073,449,32.84355,449,25.27747,449,22.66144,449,20.74195,449,19.15308
448,49.68868,448,41.00944,448,32.99313,448,25.49929,448,22.88453,448,20.99032,448,19.40494
447,49.56501,447,40.99838,447,33.1649,447,25.64351,447,23.11282,447,21.2801,447,19.64343
446,49.58392,446,41.06659,446,33.3012,446,25.83484,446,23.35996,446,21.53658,446,19.94112
445,49.45965,445,41.1147,445,33.41338,445,25.99675,445,23.53829,445,21.73602,445,20.20493
444,49.36803,444,41.09929,444,33.47094,444,26.10267,444,23.70788,444,21.87566,444,20.39493
443,49.4529,443,41.15347,443,33.61108,443,26.28616,443,23.87474,443,22.11351,443,20.61513
442,49.37591,442,41.23824,442,33.70956,442,26.35839,442,24.0503,442,22.28887,442,20.79994
441,49.33253,441,41.25302,441,33.78678,441,26.51835,441,24.18416,441,22.4417,441,20.98034
440,49.45552,440,41.34923,440,33.9474,440,26.68069,440,24.36304,440,22.60827,440,21.21106
439,49.41365,439,41.43694,439,34.03016,439,26.77757,439,24.51618,439,22.75887,439,21.3368
438,49.42341,438,41.46031,438,34.12882,438,26.88503,438,24.63315,438,22.91282,438,21.46439
437,49.54002,437,41.60942,437,34.24642,437,27.03974,437,24.77988,437,23.04923,437,21.63987
436,49.57296,436,41.72185,436,34.41889,436,27.18218,436,24.9391,436,23.17435,436,21.80272
435,49.69048,435,41.8696,435,34.5518,435,27.32818,435,25.07901,435,23.34832,435,21.95876
434,49.786,434,42.02907,434,34.77668,434,27.47842,434,25.26201,434,23.50376,434,22.07468
433,49.80154,433,42.15563,433,34.96431,433,27.65287,433,25.39107,433,23.64289,433,22.17823
432,49.99252,432,42.34537,432,35.18497,432,27.8716,432,25.59349,432,23.83046,432,22.37902
431,50.04354,431,42.56859,431,35.4084,431,28.01888,431,25.73928,431,23.99639,431,22.56339
430,50.15896,430,42.7492,430,35.65788,430,28.20927,430,25.93582,430,24.1843,430,22.73842
429,50.27272,429,42.94559,429,35.84444,429,28.45077,429,26.13911,429,24.31257,429,22.87717
428,50.29681,428,43.13016,428,36.06095,428,28.59623,428,26.32886,428,24.49828,428,23.05501
427,50.36945,427,43.28757,427,36.29524,427,28.83464,427,26.52142,427,24.6831,427,23.19843
426,50.49416,426,43.45757,426,36.55923,426,29.09271,426,26.77189,426,24.87817,426,23.40053
425,50.59179,425,43.65593,425,36.78508,425,29.34188,425,26.99699,425,25.09017,425,23.62275
424,50.68439,424,43.82903,424,37.033,424,29.58983,424,27.21889,424,25.33921,424,23.78068
423,50.78142,423,43.91364,423,37.28911,423,29.79599,423,27.39762,423,25.54368,423,23.9715
422,50.74345,422,44.08504,422,37.50211,422,30.02326,422,27.66549,422,25.77101,422,24.20117
421,50.73339,421,44.23056,421,37.70531,421,30.28645,421,27.95049,421,25.99227,421,24.44388
420,50.70195,420,44.3124,420,37.89077,420,30.48181,420,28.1539,420,26.18008,420,24.59797
419,50.68327,419,44.4454,419,38.07716,419,30.69039,419,28.34407,419,26.39672,419,24.80596
418,50.64087,418,44.52038,418,38.20903,418,30.89248,418,28.56216,418,26.63121,418,25.00743
417,50.57041,417,44.51147,417,38.41727,417,31.11424,417,28.75461,417,26.84257,417,25.23102
416,50.5136,416,44.58674,416,38.5588,416,31.25261,416,28.97296,416,27.06115,416,25.48214
415,50.49004,415,44.57753,415,38.66256,415,31.43607,415,29.16506,415,27.27667,415,25.68118
414,50.45109,414,44.62436,414,38.79507,414,31.63554,414,29.36274,414,27.47232,414,25.89166
413,50.32877,413,44.71665,413,38.91744,413,31.74811,413,29.51125,413,27.67149,413,26.08217
412,50.16023,412,44.65533,412,38.9404,412,31.85555,412,29.70566,412,27.84349,412,26.23252
411,50.03934,411,44.59735,411,39.03071,411,31.97458,411,29.87568,411,27.97044,411,26.39556
410,50.00212,410,44.60499,410,39.13494,410,32.14143,410,30.02289,410,28.14238,410,26.586
409,49.83786,409,44.5433,409,39.17263,409,32.24991,409,30.14576,409,28.25019,409,26.73578
408,49.71854,408,44.41645,408,39.20184,408,32.27149,408,30.20151,408,28.3619,408,26.85259
