1-2k,,2-3k,,3-4k,,4-5k,,5-6k,,6-7.5k,,7.5-10k,
407,49.58842,407,44.35129,407,39.21039,407,32.36807,407,30.3135,407,28.49197,407,26.99658
406,49.4607,406,44.35774,406,39.23974,406,32.43885,406,30.48162,406,28.65936,406,27.14578
405,49.35812,405,44.37908,405,39.22707,405,32.51965,405,30.58353,405,28.80164,405,27.25272
404,49.17877,404,44.32305,404,39.17824,404,32.55697,404,30.62985,404,28.83886,404,27.35476
403,49.13525,403,44.19261,403,39.20755,403,32.55792,403,30.6898,403,28.89599,403,27.43945
402,49.06141,402,44.11291,402,39.20687,402,32.59467,402,30.76414,402,28.97327,402,27.51605
401,48.95523,401,44.11985,401,39.2013,401,32.66185,401,30.8085,401,28.99223,401,27.59766
400,48.80424,400,44.02418,400,39.22742,400,32.68865,400,30.83749,400,29.06921,400,27.6483
399,48.77108,399,44.04284,399,39.26358,399,32.7593,399,30.89485,399,29.19202,399,27.72429
398,48.71802,398,44.0039,398,39.22093,398,32.75839,398,30.94753,398,29.24521,398,27.78094
397,48.51549,397,43.88205,397,39.18792,397,32.71918,397,31.01546,397,29.29583,397,27.85339
396,48.37891,396,43.8192,396,39.16209,396,32.76078,396,31.01864,396,29.3228,396,27.9414
395,48.30087,395,43.82651,395,39.18122,395,32.86226,395,31.08599,395,29.37107,395,28.01751
394,48.17975,394,43.77828,394,39.22465,394,32.8471,394,31.1448,394,29.42037,394,28.05533
393,48.04018,393,43.6931,393,39.21844,393,32.85224,393,31.19521,393,29.43323,393,28.06854
392,47.94645,392,43.64541,392,39.24321,392,32.92171,392,31.26018,392,29.52618,392,28.13129
391,47.90128,391,43.55431,391,39.20886,391,32.95695,391,31.29128,391,29.59305,391,28.20044
390,47.80748,390,43.44906,390,39.10513,390,32.97319,390,31.32183,390,29.58022,390,28.26496
389,47.71495,389,43.40979,389,39.09395,389,32.98355,389,31.3579,389,29.64237,389,28.29095
388,47.62393,388,43.34525,388,39.10694,388,33.01489,388,31.3558,388,29.72678,388,28.33577
387,47.49403,387,43.30966,387,39.12607,387,33.01139,387,31.37232,387,29.78303,387,28.41134
386,47.42147,386,43.26808,386,39.1398,386,33.01314,386,31.46288,386,29.82995,386,28.47244
385,47.39265,385,43.19082,385,39.07057,385,33.02652,385,31.49017,385,29.86669,385,28.52634
384,47.31866,384,43.13516,384,39.05055,384,33.04781,384,31.51144,384,29.88399,384,28.59523
383,47.22088,383,43.10894,383,39.04352,383,33.08923,383,31.56466,383,29.89583,383,28.66799
382,47.06675,382,43.03903,382,39.08192,382,33.10917,382,31.58201,382,29.93939,382,28.68835
381,46.94953,381,42.94835,381,39.10648,381,33.13214,381,31.59791,381,30.04364,381,28.73624
380,46.8351,380,42.90264,380,39.01442,380,33.14952,380,31.69463,380,30.10352,380,28.78404
379,46.74535,379,42.8398,379,38.97393,379,33.13395,379,31.77917,379,30.14053,379,28.8247
378,46.73934,378,42.84888,378,38.87411,378,33.24741,378,31.85215,378,30.16363,378,28.91006
377,46.58243,377,42.85346,377,38.86967,377,33.37666,377,31.90843,377,30.20333,377,29.00252
376,46.53426,376,42.59138,376,38.89607,376,33.34055,376,31.87859,376,30.32613,376,28.97566
375,46.44976,375,42.50905,375,38.83106,375,33.21987,375,31.85286,375,30.32556,375,29.06991
374,46.27026,374,42.50616,374,38.91208,374,33.18254,374,31.90205,374,30.25859,374,29.12745
373,46.22644,373,42.52073,373,38.88177,373,33.22932,373,31.89015,373,30.26052,373,29.12828
372,45.97475,372,42.53791,372,38.7088,372,33.158,372,31.87456,372,30.31497,372,29.18183
371,45.8835,371,42.44224,371,38.75593,371,33.08177,371,31.90213,371,30.36705,371,29.19602
370,46.04041,370,42.36502,370,38.81477,370,33.17124,370,31.93521,370,30.43025,370,29.26492
369,46.09692,369,42.38843,369,38.80561,369,33.3229,369,31.98812,369,30.48117,369,29.33487
368,45.98623,368,42.33682,368,38.79962,368,33.36473,368,31.95063,368,30.51174,368,29.3162
367,45.89311,367,42.24924,367,38.70245,367,33.24599,367,31.88833,367,30.53209,367,29.25565
366,45.81634,366,42.21637,366,38.65635,366,33.21207,366,31.89466,366,30.50248,366,29.29564
365,45.72772,365,42.18139,365,38.67733,365,33.20191,365,31.94379,365,30.48222,365,29.34395
364,45.73575,364,42.14436,364,38.68503,364,33.15766,364,32.00609,364,30.49559,364,29.30523
363,45.6977,363,42.1361,363,38.70185,363,33.2044,363,31.95989,363,30.52792,363,29.24999
362,45.6893,362,42.15071,362,38.62963,362,33.19633,362,31.87575,362,30.53786,362,29.28707
361,45.61838,361,42.06991,361,38.6045,361,33.20067,361,31.88617,361,30.47479,361,29.34548
360,45.52511,360,41.98844,360,38.59854,360,33.23436,360,31.98866,360,30.48931,360,29.35123
359,45.61321,359,41.97584,359,38.63747,359,33.27441,359,32.0074,359,30.51143,359,29.43969
358,45.57906,358,42.00504,358,38.62416,358,33.20931,358,31.91085,358,30.47449,358,29.39324
357,45.47273,357,42.02993,357,38.62321,357,33.20389,357,31.92465,357,30.47785,357,29.26588
356,45.34058,356,41.98493,356,38.59272,356,33.18634,356,31.97645,356,30.5612,356,29.3356
355,45.30081,355,41.94702,355,38.57292,355,33.20924,355,32.03832,355,30.5781,355,29.34727
354,45.34606,354,41.85267,354,38.53974,354,33.21526,354,31.98198,354,30.47988,354,29.28525
353,45.31274,353,41.86084,353,38.60756,353,33.21465,353,31.93484,353,30.52236,353,29.3544
352,45.18968,352,41.84342,352,38.57913,352,33.30571,352,31.96424,352,30.61474,352,29.42272
351,45.24513,351,41.69894,351,38.6105,351,33.27384,351,31.99752,351,30.49566,351,29.41431
350,45.07854,350,41.66751,350,38.56582,350,33.25918,350,31.98482,350,30.41397,350,29.33333
349,45.10203,349,41.65513,349,38.55471,349,33.3152,349,32.05408,349,30.5498,349,29.35728
348,45.0417,348,41.59145,348,38.49226,348,33.31546,348,32.02628,348,30.62247,348,29.39753
347,44.82033,347,41.5168,347,38.49669,347,33.20349,347,31.99806,347,30.57827,347,29.40638
346,44.92313,346,41.52188,346,38.50776,346,33.21368,346,32.0837,346,30.60137,346,29.40657
345,45.04027,345,41.54426,345,38.49598,345,33.23369,345,32.05332,345,30.68011,345,29.44043
344,44.90392,344,41.45176,344,38.55798,344,33.21587,344,32.07621,344,30.62529,344,29.43282
343,44.85695,343,41.50189,343,38.48239,343,33.20033,343,32.10267,343,30.59808,343,29.47675
342,44.58987,342,41.49334,342,38.41337,342,33.2204,342,32.09174,342,30.66929,342,29.40654
341,44.62905,341,41.55111,341,38.53243,341,33.22915,341,32.07692,341,30.64418,341,29.3957
340,44.80809,340,41.52279,340,38.59212,340,33.36143,340,32.04116,340,30.6927,340,29.42128
339,44.75819,339,41.45143,339,38.46543,339,33.35622,339,32.07024,339,30.65341,339,29.55932
338,44.50133,338,41.39474,338,38.27213,338,33.2394,338,32.01086,338,30.49929,338,29.4746
337,44.6403,337,41.31182,337,38.42973,337,33.20743,337,32.13232,337,30.55747,337,29.3904
336,44.49382,336,41.15677,336,38.45191,336,33.23369,336,32.01703,336,30.67139,336,29.43033
335,44.22585,335,41.08435,335,38.41049,335,33.19744,335,32.10966,335,30.64601,335,29.47505
334,44.2224,334,41.03265,334,38.22283,334,33.29236,334,32.11786,334,30.60761,334,29.39615
333,43.95225,333,40.9456,333,38.16371,333,33.20097,333,31.89001,333,30.52799,333,29.35171
332,43.88682,332,40.88164,332,38.07971,332,33.07656,332,31.76653,332,30.49786,332,29.30494
331,44.06564,331,40.88982,331,37.92108,331,33.09982,331,31.83,331,30.45926,331,29.25389
330,43.8646,330,40.84993,330,37.92608,330,33.12656,330,31.87936,330,30.48236,330,29.27329
329,43.71903,329,40.80191,329,38.04309,329,33.12864,329,31.91499,329,30.41254,329,29.25408
328,43.76367,328,40.62146,328,37.78175,328,32.98509,328,31.7205,328,30.31803,328,29.22985
327,43.52602,327,40.44007,327,37.64797,327,33.01637,327,31.71673,327,30.40325,327,29.15712
326,43.33039,326,40.44998,326,37.8033,326,32.93664,326,31.64616,326,30.37383,326,29.1006
325,43.42539,325,40.2649,325,37.69882,325,32.88893,325,31.71391,325,30.13185,325,29.05549
324,43.32919,324,40.11262,324,37.46556,324,32.75345,324,31.6269,324,29.9859,324,29.0311
323,43.09281,323,40.19516,323,37.42847,323,32.66485,323,31.52101,323,30.07631,323,28.78746
322,43.01477,322,40.35988,322,37.52734,322,32.54447,322,31.50752,322,30.08978,322,28.88234
321,42.90506,321,39.97499,321,37.32212,321,32.4675,321,31.36866,321,29.97823,321,28.7616
320,42.70027,320,39.85178,320,37.24639,320,32.37261,320,31.39186,320,29.87113,320,28.73276
319,42.54486,319,39.82329,319,37.09613,319,32.35549,319,31.21807,319,29.85356,319,28.61649
318,42.81328,318,39.85987,318,37.21477,318,32.53653,318,31.24011,318,29.87829,318,28.73644
317,42.87106,317,39.85574,317,37.23265,317,32.52624,317,31.28364,317,29.92304,317,28.72151
316,42.83339,316,39.75127,316,37.07136,316,32.39984,316,31.29358,316,29.84989,316,28.69795
315,42.87752,315,39.72146,315,37.00439,315,32.25334,315,31.22071,315,29.78388,315,28.64382
314,42.6563,314,39.52582,314,37.03789,314,32.18941,314,31.15403,314,29.61751,314,28.58244
313,42.44198,313,39.42721,313,37.01444,313,32.32375,313,31.13061,313,29.54301,313,28.50703
312,42.67116,312,39.52189,312,36.90176,312,32.20189,312,31.07841,312,29.63196,312,28.44232
311,42.54734,311,39.40991,311,36.76329,311,32.06292,311,30.97158,311,29.61364,311,28.48829
310,42.4753,310,39.35631,310,36.74331,310,32.13874,310,31.00887,310,29.5349,310,28.38839
309,42.42149,309,39.29941,309,36.73483,309,32.09244,309,30.95548,309,29.50457,309,28.36035
308,42.23937,308,39.25205,308,36.66148,308,31.97771,308,30.86464,308,29.41769,308,28.33193
307,42.18249,307,39.07078,307,36.65349,307,31.92145,307,30.8292,307,29.41616,307,28.30031
306,42.01155,306,39.1098,306,36.4791,306,31.89233,306,30.87253,306,29.29172,306,28.18475
305,42.04051,305,39.00797,305,36.3901,305,31.91012,305,30.81716,305,29.2386,305,28.16946
304,41.97313,304,38.85449,304,36.4098,304,31.78709,304,30.66535,304,29.15328,304,28.12595
303,41.88638,303,38.8829,303,36.29851,303,31.6696,303,30.55363,303,29.02674,303,27.96681
302,41.78312,302,38.7786,302,36.15616,302,31.63059,302,30.44853,302,29.01795,302,27.91947
301,41.50817,301,38.61169,301,35.96904,301,31.53308,301,30.39949,301,28.91627,301,27.78964
300,41.58869,300,38.73177,300,36.07756,300,31.48116,300,30.38015,300,28.84632,300,27.84402
299,41.52656,299,38.5948,299,35.95122,299,31.27332,299,30.15897,299,28.76022,299,27.57989
298,41.50585,298,38.48972,298,35.9663,298,31.19165,298,30.23252,298,28.60674,298,27.45655
297,41.66373,297,38.46531,297,35.97596,297,31.22709,297,30.11328,297,28.57387,297,27.48401
296,41.32372,296,38.41254,296,35.82861,296,31.07934,296,30.16181,296,28.54069,296,27.37829
295,41.31952,295,38.27169,295,35.6753,295,31.02917,295,29.9668,295,28.39756,295,27.26154
294,41.39509,294,38.33875,294,35.77208,294,31.08112,294,29.96493,294,28.40516,294,27.38031
293,41.62494,293,38.52936,293,35.91016,293,31.12991,293,30.09388,293,28.50636,293,27.36096
292,41.83873,292,38.64394,292,35.97266,292,31.14185,292,30.07957,292,28.43159,292,27.27046
291,41.68895,291,38.75506,291,36.04573,291,31.22588,291,30.04166,291,28.41551,291,27.29815
290,41.96074,290,38.93323,290,36.1485,290,31.35187,290,30.20642,290,28.52274,290,27.3305
289,42.24372,289,39.09977,289,36.31536,289,31.54085,289,30.42161,289,28.65987,289,27.57279
288,42.5736,288,39.20857,288,36.46161,288,31.63066,288,30.51095,288,28.76687,288,27.69351
287,42.70612,287,39.38262,287,36.69121,287,31.79909,287,30.60912,287,28.97028,287,27.76633
286,42.9873,286,39.74495,286,36.98949,286,32.04324,286,30.98186,286,29.21536,286,28.01806
285,43.39387,285,40.11051,285,37.20987,285,32.35529,285,31.1452,285,29.40649,285,28.18638
284,43.6331,284,40.47393,284,37.71578,284,32.80019,284,31.56321,284,29.62205,284,28.531
283,43.94903,283,40.85951,283,38.25058,283,33.08405,283,31.9253,283,30.04876,283,28.93429
282,44.29707,282,41.265,282,38.62211,282,33.59936,282,32.3746,282,30.53532,282,29.29625
281,44.73538,281,41.75324,281,39.06659,281,34.12947,281,32.78903,281,30.93916,281,29.68087
280,45.14983,280,42.22058,280,39.50987,280,34.56216,280,33.25742,280,31.41944,280,30.18349
279,45.2819,279,42.65576,279,40.07987,279,34.86489,279,33.87452,279,31.91437,279,30.48285
278,45.89499,278,43.23996,278,40.81149,278,35.43726,278,34.39138,278,32.46321,278,31.13057
277,46.21391,277,43.65841,277,41.08308,277,36.11327,277,34.90431,277,32.94431,277,31.6642
276,46.61035,276,44.06324,276,41.76995,276,36.63837,276,35.63074,276,33.56917,276,32.20214
275,46.86219,275,44.39705,275,42.28434,275,37.17644,275,36.11273,275,34.11591,275,32.81432
274,47.20227,274,44.90989,274,42.89878,274,37.74814,274,36.71532,274,34.59873,274,33.46851
273,47.44878,273,45.18643,273,43.24436,273,38.20007,273,37.39765,273,35.22984,273,33.98896
272,47.43617,272,45.48501,272,43.81692,272,38.53652,272,37.9149,272,35.77468,272,34.5668
271,47.95388,271,45.79941,271,44.31041,271,39.1321,271,38.25948,271,36.25038,271,35.05047
270,47.97602,270,45.9412,270,44.31975,270,39.32645,270,38.72755,270,36.77564,270,35.42981
269,47.86008,269,46.26473,269,44.5814,269,39.781,269,39.17838,269,37.2111,269,36.02383
268,47.91381,268,46.40954,268,44.92379,268,40.16383,268,39.66321,268,37.60772,268,36.35474
267,48.07252,267,46.34091,267,45.24169,267,40.38791,267,39.97609,267,37.87203,267,36.60448
266,47.98262,266,46.64466,266,45.15236,266,40.65489,266,40.30811,266,38.31109,266,37.02075
265,48.21225,265,46.75932,265,45.42331,265,40.71004,265,40.65271,265,38.59704,265,37.30061
264,48.16565,264,46.87412,264,45.74309,264,41.22777,264,40.81267,264,38.7588,264,37.6156
263,48.44615,263,46.93725,263,45.8651,263,41.39926,263,41.13157,263,39.04095,263,37.98283
262,48.48449,262,47.13533,262,45.9826,262,41.51006,262,41.3734,262,39.34374,262,38.19297
261,48.51481,261,47.21217,261,46.27818,261,41.89866,261,41.63221,261,39.60028,261,38.51768
260,48.65836,260,47.48854,260,46.54519,260,42.2138,260,42.04903,260,40.04734,260,38.86099
259,48.94329,259,47.64776,259,46.88669,259,42.39464,259,42.45673,259,40.38032,259,39.12857
258,48.80507,258,47.96856,258,47.05284,258,42.98137,258,42.62822,258,40.58909,258,39.46256
257,49.02599,257,48.06382,257,47.34384,257,43.11046,257,43.14871,257,41.05929,257,39.8294
256,49.03529,256,48.35786,256,47.52607,256,43.35095,256,43.59895,256,41.5659,256,40.27077
255,49.11244,255,48.52811,255,47.90238,255,43.89625,255,43.94179,255,41.93534,255,40.63045
254,49.30762,254,48.4134,254,48.08096,254,44.03052,254,44.17465,254,42.27371,254,41.10523
253,49.41883,253,48.54484,253,48.48598,253,44.34525,253,44.63409,253,42.67043,253,41.64822
252,49.50167,252,48.77467,252,48.65086,252,44.56066,252,45.09304,252,42.81655,252,41.86446
251,49.48967,251,49.0123,251,48.71435,251,44.88202,251,45.43037,251,43.37682,251,42.38204
250,49.21202,250,48.92555,250,48.94551,250,45.10906,250,45.57917,250,43.61365,250,42.67363
249,49.23348,249,48.99958,249,49.00858,249,45.16185,249,45.93848,249,43.90283,249,43.12257
248,49.31587,248,48.97877,248,49.12998,248,45.29157,248,46.06798,248,44.16456,248,43.31225
247,49.02636,247,48.8677,247,49.08473,247,45.65194,247,46.45341,247,44.51843,247,43.73776
246,49.20939,246,49.12065,246,49.10113,246,45.76536,246,46.58682,246,44.73963,246,43.8358
245,48.99297,245,48.94566,245,49.13009,245,45.71465,245,46.71205,245,44.87506,245,44.21183
244,49.20429,244,49.1586,244,49.39663,244,46.21086,244,47.33512,244,45.18795,244,44.51336
243,49.42318,243,49.02663,243,49.63621,243,46.22135,243,47.45595,243,45.44177,243,44.73168
242,48.89992,242,48.88785,242,49.31253,242,46.3267,242,47.41219,242,45.43648,242,44.76748
241,49.18958,241,48.89214,241,49.64452,241,46.45249,241,47.75926,241,45.7796,241,45.12851
240,48.87141,240,49.07668,240,49.43159,240,46.27556,240,47.84101,240,45.76216,240,45.36994
239,49.13645,239,48.69885,239,49.59707,239,46.4229,239,47.88872,239,46.03421,239,45.60363
238,48.90547,238,48.83194,238,49.61875,238,46.40152,238,47.75068,238,46.2269,238,45.56485
237,48.78383,237,48.7745,237,49.35703,237,46.66507,237,48.11295,237,46.26191,237,45.78288
236,48.71712,236,48.53166,236,49.31842,236,46.51561,236,48.09562,236,46.29262,236,45.70683
235,48.46679,235,48.69601,235,49.33812,235,46.59537,235,48.10854,235,46.50573,235,46.01121
234,48.31138,234,48.40601,234,49.25986,234,46.26678,234,48.18587,234,46.2019,234,46.1043
233,48.27746,233,48.19678,233,49.13942,233,46.2573,233,48.40228,233,46.46333,233,45.99612
232,48.13443,232,47.98479,232,48.84189,232,46.33712,232,48.19916,232,46.45865,232,46.28784
231,47.85708,231,47.69347,231,48.65466,231,46.07279,231,47.95815,231,46.35304,231,46.10149
230,47.50529,230,47.46951,230,48.51558,230,45.7315,230,47.87966,230,46.33859,230,46.00804
229,47.00762,229,47.3702,229,48.32973,229,45.72302,229,48.1826,229,46.0394,229,46.03343
228,46.51655,228,47.08574,228,47.78002,228,45.67174,228,47.94032,228,45.90607,228,45.91773
227,45.96605,227,46.48201,227,47.38522,227,45.03229,227,47.74108,227,45.70381,227,45.48337
226,45.53156,226,45.95392,226,46.70322,226,44.77737,226,47.46151,226,45.39591,226,45.46415
225,44.7338,225,45.34082,225,46.47709,225,44.33268,225,46.74303,225,45.057,225,45.20082
224,44.00771,224,45.02196,224,45.77131,224,43.92604,224,46.86872,224,44.36489,224,44.69552
223,42.89298,223,44.23006,223,45.18487,223,43.07186,223,46.67423,223,44.01624,223,44.40143
222,42.20733,222,43.31965,222,44.70192,222,42.75621,222,46.04452,222,43.37027,222,43.74396
221,40.85449,221,42.61773,221,43.66642,221,41.83676,221,45.43225,221,42.89953,221,43.24997
220,39.59035,220,41.78937,220,42.98693,220,41.10339,220,44.75287,220,42.42654,220,42.71842
